FILE_LOG_PATTERN_IS_UNDEFINEDjava.lang.IllegalStateException: Logback configuration error detected: 
ERROR in ch.qos.logback.core.joran.action.AppenderRefAction - Could not find an appender named [CONSOLE]. Did you define it below instead of above in the configuration file?
ERROR in ch.qos.logback.core.joran.action.AppenderRefAction - See http://logback.qos.ch/codes.html#appender_order for more details.
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.loadConfiguration(LogbackLoggingSystem.java:169)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:364)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:830)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.sql.SQLException: Field 'salt' doesn't have a default value
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:970)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:387)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59)
	at com.sun.proxy.$Proxy82.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
	... 104 common frames omitted

2020-02-26 22:58:21.908  INFO 216 --- [Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-26 22:58:21.909  INFO 216 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-02-26 22:58:21.923  INFO 216 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-02-26 22:58:21.948  INFO 216 --- [Thread-2] io.undertow.servlet                      : Destroying Spring FrameworkServlet 'dispatcherServlet'
2020-02-26 22:58:31.835  INFO 9648 --- [main] cn.caraliu.CaraliuLibraryApplication     : Starting CaraliuLibraryApplication on DESKTOP-MUKD4EH with PID 9648 (E:\mywork\study\caraliu-library\target\classes started by Administrator in E:\mywork\study\caraliu-library)
2020-02-26 22:58:31.839  INFO 9648 --- [main] cn.caraliu.CaraliuLibraryApplication     : The following profiles are active: dev
2020-02-26 22:58:32.956  INFO 9648 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-02-26 22:58:32.960  INFO 9648 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-02-26 22:58:33.006  INFO 9648 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21ms. Found 0 repository interfaces.
2020-02-26 22:58:33.527  INFO 9648 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$6ab245ce] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-26 22:58:33.784  WARN 9648 --- [main] io.undertow.websockets.jsr               : UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2020-02-26 22:58:33.823  INFO 9648 --- [main] io.undertow.servlet                      : Initializing Spring embedded WebApplicationContext
2020-02-26 22:58:33.823  INFO 9648 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1822 ms
2020-02-26 22:58:34.959  INFO 9648 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 0da66338-5fc1-42b0-a234-9f2a84be0bf3

2020-02-26 22:58:35.074  INFO 9648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@43c7fe8a, org.springframework.security.web.context.SecurityContextPersistenceFilter@5785e813, org.springframework.security.web.header.HeaderWriterFilter@49a38b1, org.springframework.security.web.authentication.logout.LogoutFilter@5111de7c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6d294ddc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4837f97e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@67f946c3, org.springframework.security.web.session.SessionManagementFilter@2dfa02c1, org.springframework.security.web.access.ExceptionTranslationFilter@6d7ad0f5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5d850a25]
2020-02-26 22:58:35.281  INFO 9648 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-26 22:58:35.732  INFO 9648 --- [main] org.xnio                                 : XNIO version 3.3.8.Final
2020-02-26 22:58:35.747  INFO 9648 --- [main] org.xnio.nio                             : XNIO NIO Implementation Version 3.3.8.Final
2020-02-26 22:58:35.813  INFO 9648 --- [main] o.s.b.w.e.u.UndertowServletWebServer     : Undertow started on port(s) 8888 (http) with context path ''
2020-02-26 22:58:35.818  INFO 9648 --- [main] cn.caraliu.CaraliuLibraryApplication     : Started CaraliuLibraryApplication in 4.795 seconds (JVM running for 7.058)
2020-02-26 22:58:40.856  INFO 9648 --- [XNIO-1 task-1] io.undertow.servlet                      : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-02-26 22:58:40.858  INFO 9648 --- [XNIO-1 task-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-02-26 22:58:40.871  INFO 9648 --- [XNIO-1 task-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2020-02-26 22:58:47.959  INFO 9648 --- [XNIO-1 task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-02-26 22:58:48.145  INFO 9648 --- [XNIO-1 task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-02-26 22:59:13.920  INFO 9648 --- [Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-26 22:59:13.922  INFO 9648 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-02-26 22:59:13.933  INFO 9648 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-02-26 22:59:13.952  INFO 9648 --- [Thread-2] io.undertow.servlet                      : Destroying Spring FrameworkServlet 'dispatcherServlet'
2020-02-26 23:00:07.740  INFO 8996 --- [main] cn.caraliu.CaraliuLibraryApplication     : Starting CaraliuLibraryApplication on DESKTOP-MUKD4EH with PID 8996 (E:\mywork\study\caraliu-library\target\classes started by Administrator in E:\mywork\study\caraliu-library)
2020-02-26 23:00:07.743  INFO 8996 --- [main] cn.caraliu.CaraliuLibraryApplication     : The following profiles are active: dev
2020-02-26 23:00:08.883  INFO 8996 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-02-26 23:00:08.885  INFO 8996 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-02-26 23:00:08.938  INFO 8996 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18ms. Found 0 repository interfaces.
2020-02-26 23:00:09.491  INFO 8996 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$749ed153] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-26 23:00:09.763  WARN 8996 --- [main] io.undertow.websockets.jsr               : UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2020-02-26 23:00:09.800  INFO 8996 --- [main] io.undertow.servlet                      : Initializing Spring embedded WebApplicationContext
2020-02-26 23:00:09.801  INFO 8996 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1999 ms
2020-02-26 23:00:11.160  INFO 8996 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 3316fd36-52c7-4761-8bc5-2e822663c0b6

2020-02-26 23:00:11.302  INFO 8996 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1693ff90, org.springframework.security.web.context.SecurityContextPersistenceFilter@712e787e, org.springframework.security.web.header.HeaderWriterFilter@36d582cb, org.springframework.security.web.authentication.logout.LogoutFilter@6cdee57, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@578c3fd9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@70be89ec, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@47058864, org.springframework.security.web.session.SessionManagementFilter@47187f50, org.springframework.security.web.access.ExceptionTranslationFilter@226d5af0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6e3dd5ce]
2020-02-26 23:00:11.572  INFO 8996 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-26 23:00:12.033  INFO 8996 --- [main] org.xnio                                 : XNIO version 3.3.8.Final
2020-02-26 23:00:12.052  INFO 8996 --- [main] org.xnio.nio                             : XNIO NIO Implementation Version 3.3.8.Final
2020-02-26 23:00:12.133  INFO 8996 --- [main] o.s.b.w.e.u.UndertowServletWebServer     : Undertow started on port(s) 8888 (http) with context path ''
2020-02-26 23:00:12.138  INFO 8996 --- [main] cn.caraliu.CaraliuLibraryApplication     : Started CaraliuLibraryApplication in 5.309 seconds (JVM running for 7.997)
2020-02-26 23:00:28.359  INFO 8996 --- [XNIO-1 task-1] io.undertow.servlet                      : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-02-26 23:00:28.360  INFO 8996 --- [XNIO-1 task-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-02-26 23:00:28.378  INFO 8996 --- [XNIO-1 task-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 17 ms
2020-02-26 23:00:28.663  INFO 8996 --- [XNIO-1 task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-02-26 23:00:28.874  INFO 8996 --- [XNIO-1 task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-02-26 23:00:29.146  INFO 8996 --- [XNIO-1 task-1] io.lettuce.core.EpollProvider            : Starting without optional epoll library
2020-02-26 23:00:29.149  INFO 8996 --- [XNIO-1 task-1] io.lettuce.core.KqueueProvider           : Starting without optional kqueue library
2020-02-26 23:00:31.516 ERROR 8996 --- [XNIO-1 task-1] c.c.common.redis.utils.StringRedisUtils  : StringRedisUtils delete error,for details:

org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to localhost:6379
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getNativeConnection(LettuceConnectionFactory.java:1111)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getConnection(LettuceConnectionFactory.java:1084)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory.getSharedConnection(LettuceConnectionFactory.java:866)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory.getConnection(LettuceConnectionFactory.java:341)
	at org.springframework.data.redis.core.RedisConnectionUtils.doGetConnection(RedisConnectionUtils.java:132)
	at org.springframework.data.redis.core.RedisConnectionUtils.getConnection(RedisConnectionUtils.java:95)
	at org.springframework.data.redis.core.RedisConnectionUtils.getConnection(RedisConnectionUtils.java:82)
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:211)
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:184)
	at org.springframework.data.redis.core.RedisTemplate.delete(RedisTemplate.java:727)
	at cn.caraliu.common.redis.utils.StringRedisUtils.delete(StringRedisUtils.java:65)
	at cn.caraliu.user.service.impl.LoginServiceImpl.verifyPassword(LoginServiceImpl.java:57)
	at cn.caraliu.user.service.impl.LoginServiceImpl.login(LoginServiceImpl.java:84)
	at cn.caraliu.user.controller.LoginController.login(LoginController.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:74)
